source_habitat	MAG	source_fasta	sha256	reference_symlink
AS	S1_9-12_bin1	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/AS/AS_50_10_dRep/dereplicated_genomes/S1_9-12_bin1.fasta	a04bc1d887d90d3aeb42ebef8726951b3b3e1cb608a20ea2f8a5503e560f7250	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/S1_9-12_bin1.fasta
AS	SQ_58_0-4_bin4	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/AS/AS_50_10_dRep/dereplicated_genomes/SQ_58_0-4_bin4.fasta	f827a3aef92e9c80fb3cb9947d932edb1f136a8dfeab8c4856d4eeb1db91ea13	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SQ_58_0-4_bin4.fasta
ES	C1_12-18_bin19	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/C1_12-18_bin19.fasta	83b304f1a3a162b72d2917a5f907da684194716dde9901b8785db2657b2ea0f7	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/C1_12-18_bin19.fasta
ES	C1_12-18_bin24	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/C1_12-18_bin24.fasta	c808cb4c03b5b854fbe2b182a7561f753f9507b5238ab956b03aa153d3b12f18	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/C1_12-18_bin24.fasta
ES	C2_12-18_bin11	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/C2_12-18_bin11.fasta	9fca63fdd379710056bd8c10956d6f54a58e0a394c4de9352aa2f42579d0f0ce	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/C2_12-18_bin11.fasta
ES	C2_12-18_bin17	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/C2_12-18_bin17.fasta	6ef5904f371e8573712147933e9b81d018bd560f0eb32eee8dee57e1112cb395	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/C2_12-18_bin17.fasta
ES	S13_0-2_bin3	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/S13_0-2_bin3.fasta	c935f9ba787826ebba530104fc875c393ace5be033f2c778ca359e8c787d09a7	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/S13_0-2_bin3.fasta
ES	S15_8-10_bin20	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/ES/ES_50_10_dRep/dereplicated_genomes/S15_8-10_bin20.fasta	4e21712c80ecd64980ff5f5b6aa80c576433768a59e9bf718625bb4c51550d8a	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/S15_8-10_bin20.fasta
IS	SY365BB-0-4_bin24	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY365BB-0-4_bin24.fasta	e71c78931b45c770362ffb79edd99df8da2f08f04f9e9b749863bb20684c7815	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY365BB-0-4_bin24.fasta
IS	SY365BB-8-12_bin10	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY365BB-8-12_bin10.fasta	b804043691690829ed2ee68d8bb3c5bc20d617b2ddc5bd3cd82d32b2e9017d4c	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY365BB-8-12_bin10.fasta
IS	SY365BB-8-12_bin26	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/IS/IS_50_10_dRep/dereplicated_genomes/SY365BB-8-12_bin26.fasta	850a5902cf65161f8d59a13117bda6b5eb718d0dc917ce0e074bdf6b2943d79c	/home/ps/ps1/data/bihongyu/cold_seep/illu/binning/K08356_four_group_annotation/unified_MAG48_coverm_tpm_20260802/reference_MAG48/SY365BB-8-12_bin26.fasta
